typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20230101","2023","52","2023","233","EST","Estonia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1372.17","1372.17","0","false","true",
"C","A","20230101","2023","52","2023","251","FRA","France","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"566264.211","566264.211","4","false","true",
"C","A","20230101","2023","52","2023","276","DEU","Germany","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2181856.739","2181856.739","4","false","true",
"C","A","20230101","2023","52","2023","300","GRC","Greece","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"177401.58","177401.58","0","false","true",
"C","A","20230101","2023","52","2023","380","ITA","Italy","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"48237435.655","48237435.655","0","false","true",
"C","A","20230101","2023","52","2023","392","JPN","Japan","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"8335.037","8335.037","0","false","true",
"C","A","20230101","2023","52","2023","410","KOR","Rep. of Korea","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"443885275","443885275","0","false","true",
"C","A","20230101","2023","52","2023","414","KWT","Kuwait","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"550818.719","550818.719","0","false","true",
"C","A","20230101","2023","52","2023","490","S19","Other Asia, nes","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"63247.861","63247.861","0","false","true",
"C","A","20230101","2023","52","2023","579","NOR","Norway","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"557.183","557.183","0","false","true",
"C","A","20230101","2023","52","2023","616","POL","Poland","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"21255","21255","0","false","true",
"C","A","20230101","2023","52","2023","634","QAT","Qatar","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"4668044.15","4668044.15","0","false","true",
"C","A","20230101","2023","52","2023","724","ESP","Spain","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2267920.015","2267920.015","0","false","true",
"C","A","20230101","2023","52","2023","752","SWE","Sweden","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"16399.373","16399.373","4","false","true",
"C","A","20230101","2023","52","2023","757","CHE","Switzerland","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"45625089.684","45625089.684","0","false","true",
"C","A","20230101","2023","52","2023","764","THA","Thailand","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"888.487","888.487","0","false","true",
"C","A","20230101","2023","52","2023","784","ARE","United Arab Emirates","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1452430.456","1452430.456","0","false","true",
"C","A","20230101","2023","52","2023","792","TUR","Türkiye","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"18781795","18781795","0","false","true",
"C","A","20230101","2023","52","2023","818","EGY","Egypt","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"198698","198698","4","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"43396815.814","43396815.814","0","false","true",
"C","A","20230101","2023","52","2023","842","USA","USA","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"391043942","391043942","4","false","true",
"C","A","20240101","2024","52","2024","36","AUS","Australia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"698.185","698.185","4","false","true",
"C","A","20240101","2024","52","2024","40","AUT","Austria","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"552413.433","552413.433","0","false","true",
"C","A","20240101","2024","52","2024","70","BIH","Bosnia Herzegovina","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"30096102.649","30096102.649","0","false","true",
"C","A","20240101","2024","52","2024","76","BRA","Brazil","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6961155","6961155","4","false","true",
"C","A","20240101","2024","52","2024","124","CAN","Canada","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1093395.766","1093395.766","4","false","true",
"C","A","20240101","2024","52","2024","156","CHN","China","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"705203","705203","0","false","true",
"C","A","20240101","2024","52","2024","191","HRV","Croatia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"663958","663958","0","false","true",
"C","A","20240101","2024","52","2024","196","CYP","Cyprus","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2312484.205","2312484.205","0","false","true",
"C","A","20240101","2024","52","2024","203","CZE","Czechia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"26964079","26964079","0","false","true",
"C","A","20240101","2024","52","2024","208","DNK","Denmark","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"76556.011","76556.011","0","false","true",
"C","A","20240101","2024","52","2024","233","EST","Estonia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"4686.64","4686.64","0","false","true",
"C","A","20240101","2024","52","2024","251","FRA","France","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"498780.399","498780.399","0","false","true",
"C","A","20240101","2024","52","2024","276","DEU","Germany","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2847337.296","2847337.296","0","false","true",
"C","A","20240101","2024","52","2024","300","GRC","Greece","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1038781.093","1038781.093","0","false","true",
"C","A","20240101","2024","52","2024","380","ITA","Italy","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"120347263.843","120347263.843","0","false","true",
"C","A","20240101","2024","52","2024","392","JPN","Japan","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"5285.192","5285.192","0","false","true",
"C","A","20240101","2024","52","2024","410","KOR","Rep. of Korea","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"405241584","405241584","0","false","true",
"C","A","20240101","2024","52","2024","414","KWT","Kuwait","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3115","3115","4","false","true",
"C","A","20240101","2024","52","2024","440","LTU","Lithuania","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"938946","938946","0","false","true",
"C","A","20240101","2024","52","2024","490","S19","Other Asia, nes","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"59282.415","59282.415","0","false","true",
"C","A","20240101","2024","52","2024","586","PAK","Pakistan","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"794449.08","794449.08","4","false","true",
"C","A","20240101","2024","52","2024","616","POL","Poland","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"116709","116709","0","false","true",
"C","A","20240101","2024","52","2024","634","QAT","Qatar","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"107357.965","107357.965","0","false","true",
"C","A","20240101","2024","52","2024","642","ROU","Romania","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"7700","7700","0","false","true",
"C","A","20240101","2024","52","2024","699","IND","India","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"10639278.665","10639278.665","4","false","true",
"C","A","20240101","2024","52","2024","724","ESP","Spain","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"45148502.884","45148502.884","0","false","true",
"C","A","20240101","2024","52","2024","752","SWE","Sweden","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"14667.422","14667.422","4","false","true",
"C","A","20240101","2024","52","2024","757","CHE","Switzerland","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"4437936.076","4437936.076","0","false","true",
"C","A","20240101","2024","52","2024","792","TUR","Türkiye","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"8430219","8430219","0","false","true",
"C","A","20240101","2024","52","2024","800","UGA","Uganda","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"28302.52","28302.52","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"126981431.215","126981431.215","0","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"366378095","366378095","4","false","true",
